"store"|"websites"|"attribute_set"|"type"|"category_ids"|"sku"|"has_options"|"status"|"tax_class_id"|"visibility"|"manufacturer"|"color"|"is_imported"|"enable_googlecheckout"|"is_recurring"|"weight"|"price"|"cost"|"special_price"|"name"|"url_key"|"gift_message_available"|"meta_title"|"meta_description"|"thumbnail"|"small_image"|"image"|"custom_design"|"options_container"|"page_layout"|"url_path"|"thumbnail_label"|"small_image_label"|"image_label"|"meta_keyword"|"description"|"short_description"|"custom_layout_update"|"special_from_date"|"special_to_date"|"custom_design_from"|"custom_design_to"|"news_from_date"|"news_to_date"|"qty"|"min_qty"|"use_config_min_qty"|"is_qty_decimal"|"backorders"|"use_config_backorders"|"min_sale_qty"|"use_config_min_sale_qty"|"max_sale_qty"|"use_config_max_sale_qty"|"is_in_stock"|"low_stock_date"|"notify_stock_qty"|"use_config_notify_stock_qty"|"manage_stock"|"use_config_manage_stock"|"stock_status_changed_automatically"|"use_config_qty_increments"|"qty_increments"|"use_config_enable_qty_increments"|"enable_qty_increments"|"product_name"|"store_id"|"product_type_id"|"product_status_changed"|"product_changed_websites"
A traditional, standard cut. It’s made to afford movement without being too baggy 
• 29” center back length 

Add a personal touch with custom embroidery! 
• One line up to 29 characters; only $4.99 
• Up to 2 additional lines per location up to 29 characters; $1.99 per line 
• Custom embroidery placed on the right chest, left chest or both. Up to three lines available per location. "|"Hanes Men’s Cotton Pique Sport Shirt
100% cotton. ComfortSoft® finish. Embroidered logo. Classic fit 
Black or White 
#11604 
S-2XL"|""|""|""|""|""|""|""|"1000000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Hanes Men’s Cotton Pique Sport Shirt "|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,35,40"|"7200"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"17.9900"|""|""|"Hanes Women’s Cotton Pique Sport Shirt "|"7200-tops-placeholder"|"Use config"|""|""|"/0/7/07200_haneswmpique_gi_sm.jpg"|"/0/7/07200_haneswmpique_gi_med.jpg"|"/0/7/07200_haneswmpique_gi_med.jpg"|""|"Block after Info Column"|"No layout updates"|"7200-tops-placeholder.html"|""|""|""|""|"The effortless way to stay comfortable all day. Cool cotton polo has a casual feel, while the feminine, contoured fit gives it a touch of style. Add custom embroidery to complete the professional look. 

• 100% cotton 
• 7 ounces 
• Short sleeves 
• Higher stitch density 
• ComfortSoft® finish for superior softness 
• Welt collar and hemmed sleeves 
• Sideseamed for a feminine, contoured fit 
• 4-button clean-finished placket 
• Dyed-to-match buttons 
• Double-needle hem 
• Please Note: Ash is 99% cotton/1% polyester; Light Steel is 90% cotton/10% polyester 

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy. 
• 23 ¾” center back length 

Add a personal touch with custom embroidery! 
• One line up to 29 characters; only $4.99 
• Up to 2 additional lines per location up to 29 characters; $1.99 per line 
• Custom embroidery placed on the right chest, left chest or both. Up to three lines available per location. "|"Hanes Women’s Cotton Pique Sport Shirt 
100% cotton. ComfortSoft® finish. Embroidered logo. Classic fit 
Ash, Black, Carolina Blue, Deep Forest, Deep Navy, Deep Red, Deep Royal, Light Blue, Light Steel, Maroon, Navy, Pale Pink, Pink or White  
#07200  
S-2XL"|""|""|""|""|""|""|""|"100000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Hanes Women’s Cotton Pique Sport Shirt "|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,35,40"|"12914"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"10.9900"|""|""|"Women’s Ring-Spun 100% Cotton Long Sleeve T-Shirt "|"12914-tops-placeholder"|"Use config"|""|""|"/1/2/12914_womenscottonlongsleevetee_gi_sm.jpg"|"/1/2/12914_womenscottonlongsleevetee_gi_med.jpg"|"/1/2/12914_womenscottonlongsleevetee_gi_med.jpg"|""|"Block after Info Column"|"No layout updates"|"12914-tops-placeholder.html"|""|""|""|""|"Comfortable, stylish and available in a variety of colors, this cotton jersey tee combines long sleeves, a ribbed collar, double needle hems and a feminine fit to create a top that works on its own or layered. 

• 100% combed ring-spun cotton jersey 
• 5.5 oz. 
• Long sleeves 
• Topstitch ribbed collar 
• Taped neck 
• Double-needle hemmed sleeves and bottom 
• Softly shaped for a classic feminine fit 

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy 
• Length varies by size starting at 23 ½” for size SM. Please refer to sizing chart. "|"Women’s Long Sleeve T-Shirt 
100% combed ring-spun cotton jersey. Ribbed collar. Taped neck. Double-needle hems. Classic fit   
Black, Chocolate Brown, Raspberry, Teal or White 
#12914 
S-2XL"|""|""|""|""|""|""|""|"100000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Women’s Ring-Spun 100% Cotton Long Sleeve T-Shirt "|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,39"|"8028"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"24.9900"|""|""|"Harriton Men’s Full-Zip Fleece "|"8028-outerware-placeholder"|"Use config"|""|""|"/0/8/08028_sm.jpg"|"/0/8/08028_med.jpg"|"/0/8/08028_med.jpg"|""|"Block after Info Column"|"No layout updates"|"8028-outerware-placeholder.html"|""|""|""|""|"Create your own look with this versatile fleece. Casually comfortable and highly breathable fleece features a full zippered-front, two spacious zippered pockets, and a bottom hem drawstring that adjusts for a preferred fit. Cap off the fresh look with embroidered personalization. The whole look is topped off by the addition of custom embroidery on the right chest, left chest or sleeve. 

• 100% spun-soft polyester fleece with non-pill finish 
• Zippered front 
• 2 front zippered pockets 
• Dyed-to-match zippers and zipper pull 
• Front yoke 
• Long sleeves 
• Non-roll elastic cuffs 
• Bottom hem with inside casing with drawstring and toggles 

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy 
• 28” length 

Add a personal touch with custom embroidery! 
• First line at each location of up to 29 characters for chest and sleeves; only $4.99 
• All additional lines up to 29 characters for chest and sleeves; $1.99 per line 
• Custom embroidery placed on the right chest, left chest, right sleeve, left sleeve or all four locations. Up to three lines available per location. "|"Harriton Men’s Full-Zip Fleece 
100% spun-soft polyester fleece with non-pill finish, zippered front, two front zippered pockets, dyed-to-match zippers and zipper pull, front yoke, long sleeves, non-roll elastic cuffs, and bottom hem with inside casing with drawstring and toggles. 28” length. Classic fit  
Sizes: S-2XL. 
Color: Black, Charcoal
Item #08028"|""|""|""|""|""|""|""|"99992.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Harriton Men’s Full-Zip Fleece "|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,36"|"06415"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"1.4900"|""|""|"""Nurse Power!"" Button"|"06415-placeholder"|"Use config"|""|""|"/0/6/06415_powerbutton_nw_med.jpg"|"/0/6/06415_powerbutton_nw_sm.jpg"|"/0/6/06415_powerbutton_nw_sm.jpg"|""|"Block after Info Column"|"No layout updates"|"06415-placeholder.html"|""|""|""|""|"You’re strong, you’re invincible – you’re a nurse! Don’t let them take you for granted. Empower yourself and your nurse friends with our “Nurse Power!” logo button. It easily pins just about anywhere. Makes a wonderful gift or handout for Nurses Week!

Our unique logos are custom-made for the professions we serve—you won’t find them anywhere else.

• 2 1/2” 
• Safety pin back 
• Laminated face 
• ""Nurse Power!” Button "|"""Nurse Power” Button 
Laminated face with safety pin back. Measures 2 ½” in diameter. 
Item #06415"|""|""|""|""|""|""|""|"999898.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"""Nurse Power!"" Button"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,36"|"17837"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"16.9900"|""|""|"Ladies Short Sleeve T-Shirt with “What Would Flo Do?” Graphic"|"17837-placeholder"|"Use config"|""|""|"/1/7/17837_sm.jpg"|"/1/7/17837_med.jpg"|"/1/7/17837_med.jpg"|""|"Block after Info Column"|"No layout updates"|"17837-placeholder.html"|""|""|""|""|"Let history’s most famous caretaker be your guide. Preshrunk, heavyweight cotton tee features a rib collar, fitted tapered sleeves, double-needle hems and our priceless “What Would Flo Do?” graphic.

Our unique logos are custom-made for the professions we serve—you won’t find them anywhere else.

• 100% heavyweight cotton 
• Preshrunk 
• 5.4 oz. 
• Double-needle neck, sleeves and bottom hem 
• Seamless collar 
• Fitted tapered sleeves 
• Shoulder-to-shoulder tape 
• 5/8” rib collar 
• Care instructions: Machine wash warm with like colors. Only non-chlorine bleach when needed. Tumble dry medium. Do not iron. Dry clean, any solvent except trichloroethylene. 
• “What Would Flo Do?” graphic

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy. 
• 25” length, falling just below hips 
• Sleeve length runs short, showing more of upper arm 
• Flattering fit that is not oversized and falls close to body "|"Ladies “What Would Flo Do?” Tee
100% cotton. Double-needle hems. Seamless collar. Shoulder-to-shoulder tape. 5/8” rib collar. Classic fit 
Black   
#17837  
S-2XL"|""|""|""|""|""|""|""|"999498.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Ladies Short Sleeve T-Shirt with “What Would Flo Do?” Graphic"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,36"|"09455"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"9.9900"|""|""|"Ceramic Mug with “Physical Therapy – No Limits” Graphic"|"09455-placeholder"|"Use config"|""|""|"/0/9/09455_nolimitsmug_pt_ai1.jpg"|"/0/9/09455_nolimitsmug_pt_med.jpg"|"/0/9/09455_nolimitsmug_pt_med.jpg"|""|"Block after Info Column"|"No layout updates"|"09455-placeholder.html"|""|""|""|""|"By helping their patients unlock the power of the human body, PTs encourage them to accept no limits! Featuring our highly-detailed artwork, this dishwasher-safe ceramic mug makes a great gift for PTs. For a personal touch, add a name and credentials. 

Our unique logos are custom-made for the professions we serve—you won’t find them anywhere else. 

• 15-ounce capacity 
• Measures approximately 11 1/2” x 4 1/2” 
• Ceramic 
• Dishwasher safe 
• “Physical Therapy – No Limits” graphic 

Personalize it! 
• 1 line, up to 24 characters 
• Only $1"|"Ceramic Mug with “Physical Therapy – No Limits” Graphic
15-ounce capacity ceramic mug measures approximately 11 1/2” x 4 1/2”. Dishwasher-safe. 
Add personalization of one line up to 24 characters for only $1! 
Item #09455"|""|""|""|""|""|""|""|"1000000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Ceramic Mug with “Physical Therapy – No Limits” Graphic"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,36"|"05715"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"15.9900"|""|""|"“Property of Physical Therapy Department” Women’s 3/4-Sleeve Shirt"|"05715-placeholder"|"Use config"|""|""|"/0/5/05715_propbaseballtee_pt_med.jpg"|"/0/5/05715_propbaseballtee_pt_sm.jpg"|"/0/5/05715_propbaseballtee_pt_sm.jpg"|""|"Block after Info Column"|"No layout updates"|"05715-placeholder.html"|""|""|""|""|"Your active routine calls for dynamic attire. And this custom-made logo tee fits the bill: it’s made of soft, yet durable cotton and features our exclusive “Property of Physical Therapy Department” logo.

Our unique logos are custom-made for the professions we serve—you won’t find them anywhere else.

• 100% cotton 
• 5.5 ounces 
• 3/4 raglan sleeves 
• Double-needle hems 
• 1 x 1 rib knit collar 
• “Property of Physical Therapy Department” graphic

Classic Fit 
A traditional, standard cut. It’s made to afford movement without being too baggy. 
• 25” length "|"“Property of Physical Therapy Department” Women’s 3/4-Sleeve Shirt 
100% cotton with 3/4 raglan sleeves. Features double-needle hems and 1 x 1 rib knit collar. Classic fit. 
Colors: White/Red
Sizes: S-2XL
Item #05715"|""|""|""|""|""|""|""|"1000000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"“Property of Physical Therapy Department” Women’s 3/4-Sleeve Shirt"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,36"|"10069"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"5.9900"|""|""|"“OTs Rock – Occupational Therapy” Adhesive Notepads"|"10069-placeholder"|"Use config"|""|""|"/1/0/10069_otrocksnotepads_ot_ai3.jpg"|"/1/0/10069_otrocksnotepads_ot_med.jpg"|"/1/0/10069_otrocksnotepads_ot_med.jpg"|""|"Block after Info Column"|"No layout updates"|"10069-placeholder.html"|""|""|""|""|"Making a difference in your patients’ lives really rocks their world! Tear-off style notepad is available in packs of three, with each pad containing 50 adhesive sheets and our collage-style OT logo. 

Our unique logos are custom-made for the professions we serve—you won’t find them anywhere else. 

• 4”W x 6”H 
• 50 adhesive sheets, 3 pads 
• “OTs Rock – Occupational Therapy” graphic "|"“OTs Rock – Occupational Therapy” Adhesive Notepads
3 pack. Each 4”W x 6”H pad contains 50 adhesive sheets.  
Item #10069"|""|""|""|""|""|""|""|"1000000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"1.0000"|"1"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"“OTs Rock – Occupational Therapy” Adhesive Notepads"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"3,20,41"|"5631"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"2.1800"|""|""|"Hand Sanitizer with Leash (0.5 oz)"|"hand-sanitizer-with-leash-0-5-oz"|"Use config"|""|""|"/b/r/brand_sanitizer.jpg"|"/b/r/brand_sanitizer.jpg"|"/b/r/brand_sanitizer.jpg"|"default/default"|"Block after Info Column"|"No layout updates"|"hand-sanitizer-with-leash-0-5-oz.html"|""|""|""|""|"The convenient leash is what sets this hand sanitizer apart from the competition. The rotating hook can be attached to a jacket, a lunch box, a keychain—wherever it can be close at hand. Everyone will love this extra and convenient block between themselves and harmful germs.

Size: 0.5 oz. 
Imprint Area: 1.45"" x .66"" 
Production Time: 7 business days from artwork/product approval 
"|"Minimum quantity: 100. Pricing includes 1-color, 1-location imprint; add $45 for set-up."|""|""|""|""|""|""|""|"999800.0000"|"0.0000"|"1"|"0"|"0"|"1"|"100.0000"|"0"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Hand Sanitizer with Leash (0.5 oz)"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,41"|"9231"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"12.5900"|""|""|"Gildan Toddler Ultra Cotton T-Shirt  "|"gildan-toddler-ultra-cotton-t-shirt"|"Use config"|""|""|"/b/r/brand_ttee.jpg"|"/b/r/brand_ttee.jpg"|"/b/r/brand_ttee.jpg"|""|"Block after Info Column"|"No layout updates"|"gildan-toddler-ultra-cotton-t-shirt.html"|""|""|""|""|"This snuggly soft cotton tee is the perfect apparel for little ones. Features a seamless collar for comfort and easy dressing, durable double-needle stitching and lots of room for your logo. 

100% preshrunk cotton  
6.1 oz.  
Seamless collar  
Double-needle stitched  
Taped shoulder-to-shoulder  
Sizes: 2T, 3T, 4T  
Imprint Method: Silkscreen  
Colors: Daisy, Light Blue, Light Pink, Navy, Red, Royal, Sport Gray, White  
Please Note: Sport Gray is 90% cotton/10% polyester  (more color options available; please call for additional options) 
Please indicate size breakdown in the below Customization Instructions text box. Additional charges will apply for 2XL (and larger) and Plus sizes."|"Gildan Toddler Ultra Cotton T-Shirt  
100% preshrunk cotton. Seamless collar. Double-needle stitched. Taped shoulder-to-shoulder. Available in a variety of colors.  Sizes: 2T, 3T, 4T."|""|""|""|""|""|""|""|"10000000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"12.0000"|"0"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Gildan Toddler Ultra Cotton T-Shirt  "|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,41"|"11864"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"0.9500"|""|""|"Bayada Special Multi-Colored Beach Ball (6”)"|"multi-colored-beach-ball-6"|"Use config"|""|""|"/b/r/brand_bball.jpg"|"/b/r/brand_bball.jpg"|"/b/r/brand_bball.jpg"|""|"Block after Info Column"|"No layout updates"|"multi-colored-beach-ball-6.html"|""|""|""|""|"Celebrate summer events with a multi-colored promotional item bound to grab their attention! Beach balls are a fun way to feature your logo and message at concerts, parks, beaches and more. 


Size: 6” 
Imprint Method: Pad print 
Imprint Area: 2"" W x 1"" H 
Production Time: 10-15 business days from artwork/product approval "|"Minimum quantity: 250. Pricing includes 1-color, 1-location imprint; add $50 for set-up."|""|""|""|""|""|""|""|"999750.0000"|"0.0000"|"1"|"0"|"0"|"1"|"250.0000"|"0"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Bayada Special Multi-Colored Beach Ball (6”)"|"0"|"simple"|""|""
"admin"|"base"|"Default"|"simple"|"20,41"|"9620"|"0"|"Enabled"|"None"|"Catalog, Search"|""|""|"No"|"Yes"|"No"|"1.0000"|"0.9500"|""|""|"Stadium Cup (12 oz.)"|"stadium-cup-12-oz"|"Use config"|""|""|"/b/r/brand_cup.jpg"|"/b/r/brand_cup.jpg"|"/b/r/brand_cup.jpg"|""|"Block after Info Column"|"No layout updates"|"stadium-cup-12-oz.html"|""|""|""|""|"Got a tall promotional order you need to fill? This low-cost, high-yield handout is the perfect place to start. Able to hold 12 ounces of their favorite beverage, this stadium-style cup is great way to build brand awareness at tradeshows, conferences, job fairs or company-sponsored events. 


Size: 4 1/8”H x 3 3/16”T x 2 5/16”B; lip width 9/16”; 12 oz. 
Imprint Method: Screen print 
Imprint Area: 1 or 2-sided: 2 1/2”H x 2 3/4""W; Wrap: 2 1/2”H x 7”W 
Production Time: 1-10 business days from artwork/product approval."|"Stadium Cup (12 oz.)
Low-cost, high-yield way to build brand awareness at tradeshows, conferences, job fairs or company-sponsored events.
Item #9620"|""|""|""|""|""|""|""|"1000000.0000"|"0.0000"|"1"|"0"|"0"|"1"|"250.0000"|"0"|"0.0000"|"1"|"1"|""|""|"1"|"0"|"1"|"0"|"1"|"0.0000"|"1"|"0"|"Stadium Cup (12 oz.)"|"0"|"simple"|""|""
